cassette_number,cassette_code,substrate_barcode,pallette_number,run
Cassette 02,A000113,000001E000289828,2,147
Cassette 02,A000113,000001E000289829,3,147
Cassette 02,A000113,000001E000289830,4,147
Cassette 02,A000113,000001E000289832,5,147
Cassette 02,A000113,000001E000289833,6,147
Cassette 02,A000113,000001E000289834,7,147
Cassette 02,A000113,000001E000289835,8,147
Cassette 02,A000113,000001E000289836,9,147
Cassette 02,A000113,000001E000289837,10,147
Cassette 02,A000113,000001E000289838,11,147
Cassette 02,A000113,000001E000289839,12,147
Cassette 02,A000113,000001E000289840,13,147
Cassette 02,A000113,000001E000289841,14,147
Cassette 02,A000113,000001E000289842,15,147
Cassette 02,A000113,000001E000289843,16,147
Cassette 02,A000113,000001E000289844,17,147
Cassette 02,A000113,000001E000289850,18,147
Cassette 02,A000113,000001E000289846,19,147
Cassette 02,A000113,000001E000289851,20,147
Cassette 02,A000113,000001E000289852,21,147
Cassette 02,A000113,000001E000289853,22,147
Cassette 02,A000113,000001E000289854,23,147
Cassette 02,A000113,000001E000289855,24,147
Cassette 02,A000113,000001E000289856,25,147
Cassette 01,A000055,000001E000293965,0,160
Cassette 01,A000055,000001E000293832,1,160
Cassette 01,A000055,000001E000293830,2,160
Cassette 01,A000055,000001E000293831,3,160
Cassette 01,A000055,000001E000293828,4,160
Cassette 01,A000055,000001E000293829,5,160
Cassette 01,A000055,000001E000293826,6,160
Cassette 01,A000055,000001E000293827,7,160
Cassette 01,A000055,000001E000293823,8,160
Cassette 01,A000055,000001E000293824,9,160
Cassette 01,A000055,000001E000293825,10,160
Cassette 01,A000055,000001E000293821,11,160
Cassette 01,A000055,000001E000293822,12,160
Cassette 01,A000055,000001E000293818,13,160
Cassette 01,A000055,000001E000293819,14,160
Cassette 01,A000055,000001E000293820,15,160
Cassette 01,A000055,000001E000293815,16,160
Cassette 01,A000055,000001E000293816,17,160
Cassette 01,A000055,000001E000293817,18,160
Cassette 01,A000055,000001E000293813,19,160
Cassette 01,A000055,000001E000293814,20,160
Cassette 01,A000055,000001E000293810,21,160
Cassette 01,A000055,000001E000293811,22,160
Cassette 01,A000055,000001E000293812,23,160
Cassette 01,A000055,000001E000293808,24,160
Cassette 01,A000055,000001E000293809,25,160
Cassette 02,A000113,000001E000293960,0,160
Cassette 02,A000113,000001E000293931,1,160
Cassette 02,A000113,000001E000293927,2,160
Cassette 02,A000113,000001E000293928,3,160
Cassette 02,A000113,000001E000293929,4,160
Cassette 02,A000113,000001E000293930,5,160
Cassette 02,A000113,000001E000293923,6,160
Cassette 02,A000113,000001E000293924,7,160
Cassette 02,A000113,000001E000293925,8,160
Cassette 02,A000113,000001E000293926,9,160
Cassette 02,A000113,000001E000293920,10,160
Cassette 02,A000113,000001E000293921,11,160
Cassette 02,A000113,000001E000293922,12,160
Cassette 02,A000113,000001E000293932,13,160
Cassette 02,A000113,000001E000293917,14,160
Cassette 02,A000113,000001E000293913,15,160
Cassette 02,A000113,000001E000293914,16,160
Cassette 02,A000113,000001E000293915,17,160
Cassette 02,A000113,000001E000293910,18,160
Cassette 02,A000113,000001E000293911,19,160
Cassette 02,A000113,000001E000293912,20,160
Cassette 02,A000113,000001E000293907,21,160
Cassette 02,A000113,000001E000293908,22,160
Cassette 02,A000113,000001E000293909,23,160
Cassette 02,A000113,000001E000293905,24,160
Cassette 02,A000113,000001E000293906,25,160
Cassette 01,A000056,000001E000292749,0,156
Cassette 01,A000056,000001E000292797,1,156
Cassette 01,A000056,000001E000292795,2,156
Cassette 01,A000056,000001E000292796,3,156
Cassette 01,A000056,000001E000292790,4,156
Cassette 01,A000056,000001E000292794,5,156
Cassette 01,A000056,000001E000292789,6,156
Cassette 01,A000056,000001E000292787,7,156
Cassette 01,A000056,000001E000292788,8,156
Cassette 01,A000056,000001E000292785,9,156
Cassette 01,A000056,000001E000292786,10,156
Cassette 01,A000056,000001E000292783,11,156
Cassette 01,A000056,000001E000292784,12,156
Cassette 01,A000056,000001E000292781,13,156
Cassette 01,A000056,000001E000292782,14,156
Cassette 01,A000056,000001E000292779,15,156
Cassette 01,A000056,000001E000292780,16,156
Cassette 01,A000056,000001E000292777,17,156
Cassette 01,A000056,000001E000292778,18,156
Cassette 01,A000056,000001E000292775,19,156
Cassette 01,A000056,000001E000292776,20,156
Cassette 01,A000056,000001E000292739,21,156
Cassette 01,A000056,000001E000292737,22,156
Cassette 01,A000056,000001E000292738,23,156
Cassette 01,A000056,000001E000292735,24,156
Cassette 01,A000056,000001E000292736,25,156
Cassette 02,A000121,000001E000292744,0,156
Cassette 02,A000121,000001E000292666,1,156
Cassette 02,A000121,000001E000292664,2,156
Cassette 02,A000121,000001E000292665,3,156
Cassette 02,A000121,000001E000292661,4,156
Cassette 02,A000121,000001E000292662,5,156
Cassette 02,A000121,000001E000292663,6,156
Cassette 02,A000121,000001E000292658,7,156
Cassette 02,A000121,000001E000292659,8,156
Cassette 02,A000121,000001E000292660,9,156
Cassette 02,A000121,000001E000292655,10,156
Cassette 02,A000121,000001E000292656,11,156
Cassette 02,A000121,000001E000292657,12,156
Cassette 02,A000121,000001E000292652,13,156
Cassette 02,A000121,000001E000292653,14,156
Cassette 02,A000121,000001E000292654,15,156
Cassette 02,A000121,000001E000292649,16,156
Cassette 02,A000121,000001E000292650,17,156
Cassette 02,A000121,000001E000292651,18,156
Cassette 02,A000121,000001E000292646,19,156
Cassette 02,A000121,000001E000292647,20,156
Cassette 02,A000121,000001E000292648,21,156
Cassette 02,A000121,000001E000292771,22,156
Cassette 02,A000121,000001E000292772,23,156
Cassette 02,A000121,000001E000292773,24,156
Cassette 02,A000121,000001E000292774,25,156
Cassette 01,A000010,000001E000292798,0,157
Cassette 01,A000010,000001E000292677,1,157
Cassette 01,A000010,000001E000292678,2,157
Cassette 01,A000010,000001E000292680,3,157
Cassette 01,A000010,000001E000292681,4,157
Cassette 01,A000010,000001E000292682,5,157
Cassette 01,A000010,000001E000292683,6,157
Cassette 01,A000010,000001E000292684,7,157
Cassette 01,A000010,000001E000292685,8,157
Cassette 01,A000010,000001E000292687,9,157
Cassette 01,A000010,000001E000292688,10,157
Cassette 01,A000010,000001E000292689,11,157
Cassette 01,A000010,000001E000292690,12,157
Cassette 01,A000010,000001E000292692,13,157
Cassette 01,A000010,000001E000292693,14,157
Cassette 01,A000010,000001E000292694,15,157
Cassette 01,A000010,000001E000292695,16,157
Cassette 01,A000010,000001E000292696,17,157
Cassette 01,A000010,000001E000292697,18,157
Cassette 01,A000010,000001E000292698,19,157
Cassette 01,A000010,000001E000292699,20,157
Cassette 01,A000010,000001E000292700,21,157
Cassette 01,A000010,000001E000292701,22,157
Cassette 01,A000010,000001E000292702,23,157
Cassette 01,A000010,000001E000292703,24,157
Cassette 01,A000010,000001E000292800,25,157
Cassette 02,A000103,000001E000292799,0,157
Cassette 02,A000103,000001E000283850,1,157
Cassette 02,A000103,000001E000283851,2,157
Cassette 02,A000103,000001E000283852,3,157
Cassette 02,A000103,000001E000283853,4,157
Cassette 02,A000103,000001E000283854,5,157
Cassette 02,A000103,000001E000283855,6,157
Cassette 02,A000103,000001E000283856,7,157
Cassette 02,A000103,000001E000283857,8,157
Cassette 02,A000103,000001E000283763,9,157
Cassette 02,A000103,000001E000283764,10,157
Cassette 02,A000103,000001E000283766,11,157
Cassette 02,A000103,000001E000283767,12,157
Cassette 02,A000103,000001E000283768,13,157
Cassette 02,A000103,000001E000283769,14,157
Cassette 02,A000103,000001E000283770,15,157
Cassette 02,A000103,000001E000283771,16,157
Cassette 02,A000103,000001E000283772,17,157
Cassette 02,A000103,000001E000283773,18,157
Cassette 02,A000103,000001E000283774,19,157
Cassette 02,A000103,000001E000283775,20,157
Cassette 02,A000103,000001E000283776,21,157
Cassette 02,A000103,000001E000283777,22,157
Cassette 02,A000103,000001E000283778,23,157
Cassette 02,A000103,000001E000283779,24,157
Cassette 02,A000103,000001E000283780,25,157
Cassette 01,A000101,000001E000295693,0,161
Cassette 01,A000101,000001E000295656,1,161
Cassette 01,A000101,000001E000295657,2,161
Cassette 01,A000101,000001E000295658,3,161
Cassette 01,A000101,000001E000295653,4,161
Cassette 01,A000101,000001E000295654,5,161
Cassette 01,A000101,000001E000295655,6,161
Cassette 01,A000101,000001E000295650,7,161
Cassette 01,A000101,000001E000295651,8,161
Cassette 01,A000101,000001E000295652,9,161
Cassette 01,A000101,000001E000295648,10,161
Cassette 01,A000101,000001E000295649,11,161
Cassette 01,A000101,000001E000295645,12,161
Cassette 01,A000101,000001E000295646,13,161
Cassette 01,A000101,000001E000295647,14,161
Cassette 01,A000101,000001E000295642,15,161
Cassette 01,A000101,000001E000295643,16,161
Cassette 01,A000101,000001E000295644,17,161
Cassette 01,A000101,000001E000295637,18,161
Cassette 01,A000101,000001E000295640,19,161
Cassette 01,A000101,000001E000295641,20,161
Cassette 01,A000101,000001E000295633,21,161
Cassette 01,A000101,000001E000295634,22,161
Cassette 01,A000101,000001E000295635,23,161
Cassette 01,A000101,000001E000295636,24,161
Cassette 01,A000101,000001E000295659,25,161
Cassette 02,A000067,000001E000295694,0,161
Cassette 02,A000067,000001E000295718,1,161
Cassette 02,A000067,000001E000295719,2,161
Cassette 02,A000067,000001E000295715,3,161
Cassette 02,A000067,000001E000295716,4,161
Cassette 02,A000067,000001E000295717,5,161
Cassette 02,A000067,000001E000295712,6,161
Cassette 02,A000067,000001E000295713,7,161
Cassette 02,A000067,000001E000295714,8,161
Cassette 02,A000067,000001E000295709,9,161
Cassette 02,A000067,000001E000295710,10,161
Cassette 02,A000067,000001E000295711,11,161
Cassette 02,A000067,000001E000295706,12,161
Cassette 02,A000067,000001E000295707,13,161
Cassette 02,A000067,000001E000295708,14,161
Cassette 02,A000067,000001E000295703,15,161
Cassette 02,A000067,000001E000295704,16,161
Cassette 02,A000067,000001E000295705,17,161
Cassette 02,A000067,000001E000295698,18,161
Cassette 02,A000067,000001E000295701,19,161
Cassette 02,A000067,000001E000295702,20,161
Cassette 02,A000067,000001E000295601,21,161
Cassette 02,A000067,000001E000295598,22,161
Cassette 02,A000067,000001E000295599,23,161
Cassette 02,A000067,000001E000295600,24,161
Cassette 02,A000067,000001E000295720,25,161
Cassette 01,A000018,000001E000294105,0,158
Cassette 01,A000018,000001E000294017,1,158
Cassette 01,A000018,000001E000294018,2,158
Cassette 01,A000018,000001E000294078,3,158
Cassette 01,A000018,000001E000294074,4,158
Cassette 01,A000018,000001E000294077,5,158
Cassette 01,A000018,000001E000294076,6,158
Cassette 01,A000018,000001E000294071,7,158
Cassette 01,A000018,000001E000294072,8,158
Cassette 01,A000018,000001E000294073,9,158
Cassette 01,A000018,000001E000294068,10,158
Cassette 01,A000018,000001E000294069,11,158
Cassette 01,A000018,000001E000294070,12,158
Cassette 01,A000018,000001E000294066,13,158
Cassette 01,A000018,000001E000294067,14,158
Cassette 01,A000018,000001E000294159,15,158
Cassette 01,A000018,000001E000294160,16,158
Cassette 01,A000018,000001E000294155,17,158
Cassette 01,A000018,000001E000294019,18,158
Cassette 01,A000018,000001E000294157,19,158
Cassette 01,A000018,000001E000294156,20,158
Cassette 01,A000018,000001E000294153,21,158
Cassette 01,A000018,000001E000294154,22,158
Cassette 01,A000018,000001E000294149,23,158
Cassette 01,A000018,000001E000294150,24,158
Cassette 01,A000018,000001E000294151,25,158
Cassette 02,A000038,000001E000294100,0,158
Cassette 02,A000038,000001E000294097,1,158
Cassette 02,A000038,000001E000294098,2,158
Cassette 02,A000038,000001E000294099,3,158
Cassette 02,A000038,000001E000294027,4,158
Cassette 02,A000038,000001E000294023,5,158
Cassette 02,A000038,000001E000294024,6,158
Cassette 02,A000038,000001E000294025,7,158
Cassette 02,A000038,000001E000294026,8,158
Cassette 02,A000038,000001E000294020,9,158
Cassette 02,A000038,000001E000294021,10,158
Cassette 02,A000038,000001E000294022,11,158
Cassette 02,A000038,000001E000294011,12,158
Cassette 02,A000038,000001E000294012,13,158
Cassette 02,A000038,000001E000294013,14,158
Cassette 02,A000038,000001E000294014,15,158
Cassette 02,A000038,000001E000294007,16,158
Cassette 02,A000038,000001E000294008,17,158
Cassette 02,A000038,000001E000294009,18,158
Cassette 02,A000038,000001E000294010,19,158
Cassette 02,A000038,000001E000294004,20,158
Cassette 02,A000038,000001E000294005,21,158
Cassette 02,A000038,000001E000294006,22,158
Cassette 02,A000038,000001E000294001,23,158
Cassette 02,A000038,000001E000294002,24,158
Cassette 02,A000038,000001E000294003,25,158
Cassette 01,A000042,000001E000292498,0,154
Cassette 01,A000042,000001E000292475,1,154
Cassette 01,A000042,000001E000292474,2,154
Cassette 01,A000042,000001E000292471,3,154
Cassette 01,A000042,000001E000292472,4,154
Cassette 01,A000042,000001E000292473,5,154
Cassette 01,A000042,000001E000292468,6,154
Cassette 01,A000042,000001E000292469,7,154
Cassette 01,A000042,000001E000292470,8,154
Cassette 01,A000042,000001E000292465,9,154
Cassette 01,A000042,000001E000292466,10,154
Cassette 01,A000042,000001E000292467,11,154
Cassette 01,A000042,000001E000292461,12,154
Cassette 01,A000042,000001E000292462,13,154
Cassette 01,A000042,000001E000292458,14,154
Cassette 01,A000042,000001E000292459,15,154
Cassette 01,A000042,000001E000292460,16,154
Cassette 01,A000042,000001E000292455,17,154
Cassette 01,A000042,000001E000292456,18,154
Cassette 01,A000042,000001E000292457,19,154
Cassette 01,A000042,000001E000292452,20,154
Cassette 01,A000042,000001E000292453,21,154
Cassette 01,A000042,000001E000292454,22,154
Cassette 01,A000042,000001E000292449,23,154
Cassette 01,A000042,000001E000292450,24,154
Cassette 01,A000042,000001E000292451,25,154
Cassette 02,A000080,000001E000292499,0,154
Cassette 02,A000080,000001E000292537,1,154
Cassette 02,A000080,000001E000292535,2,154
Cassette 02,A000080,000001E000292536,3,154
Cassette 02,A000080,000001E000292532,4,154
Cassette 02,A000080,000001E000292533,5,154
Cassette 02,A000080,000001E000292534,6,154
Cassette 02,A000080,000001E000292528,7,154
Cassette 02,A000080,000001E000292530,8,154
Cassette 02,A000080,000001E000292531,9,154
Cassette 02,A000080,000001E000292525,10,154
Cassette 02,A000080,000001E000292526,11,154
Cassette 02,A000080,000001E000292527,12,154
Cassette 02,A000080,000001E000292522,13,154
Cassette 02,A000080,000001E000292523,14,154
Cassette 02,A000080,000001E000292524,15,154
Cassette 02,A000080,000001E000292519,16,154
Cassette 02,A000080,000001E000292520,17,154
Cassette 02,A000080,000001E000292521,18,154
Cassette 02,A000080,000001E000292514,19,154
Cassette 02,A000080,000001E000292517,20,154
Cassette 02,A000080,000001E000292518,21,154
Cassette 02,A000080,000001E000292476,22,154
Cassette 02,A000080,000001E000292477,23,154
Cassette 02,A000080,000001E000292478,24,154
Cassette 02,A000080,000001E000292479,25,154
Cassette 01,A000065,000001E000292490,0,155
Cassette 01,A000065,000001E000292581,1,155
Cassette 01,A000065,000001E000292582,2,155
Cassette 01,A000065,000001E000292583,3,155
Cassette 01,A000065,000001E000292584,4,155
Cassette 01,A000065,000001E000292585,5,155
Cassette 01,A000065,000001E000292586,6,155
Cassette 01,A000065,000001E000292587,7,155
Cassette 01,A000065,000001E000292588,8,155
Cassette 01,A000065,000001E000292589,9,155
Cassette 01,A000065,000001E000292590,10,155
Cassette 01,A000065,000001E000292591,11,155
Cassette 01,A000065,000001E000292592,12,155
Cassette 01,A000065,000001E000292594,13,155
Cassette 01,A000065,000001E000292595,14,155
Cassette 01,A000065,000001E000292596,15,155
Cassette 01,A000065,000001E000292597,16,155
Cassette 01,A000065,000001E000292598,17,155
Cassette 01,A000065,000001E000292599,18,155
Cassette 01,A000065,000001E000292600,19,155
Cassette 01,A000065,000001E000292601,20,155
Cassette 01,A000065,000001E000292602,21,155
Cassette 01,A000065,000001E000292603,22,155
Cassette 01,A000065,000001E000292604,23,155
Cassette 01,A000065,000001E000292605,24,155
Cassette 01,A000065,000001E000292606,25,155
Cassette 02,A000078,000001E000292491,0,155
Cassette 02,A000078,000001E000292564,1,155
Cassette 02,A000078,000001E000292562,2,155
Cassette 02,A000078,000001E000292563,3,155
Cassette 02,A000078,000001E000292559,4,155
Cassette 02,A000078,000001E000292560,5,155
Cassette 02,A000078,000001E000292561,6,155
Cassette 02,A000078,000001E000292556,7,155
Cassette 02,A000078,000001E000292557,8,155
Cassette 02,A000078,000001E000292558,9,155
Cassette 02,A000078,000001E000292553,10,155
Cassette 02,A000078,000001E000292554,11,155
Cassette 02,A000078,000001E000292555,12,155
Cassette 02,A000078,000001E000292550,13,155
Cassette 02,A000078,000001E000292551,14,155
Cassette 02,A000078,000001E000292552,15,155
Cassette 02,A000078,000001E000292546,16,155
Cassette 02,A000078,000001E000292547,17,155
Cassette 02,A000078,000001E000292548,18,155
Cassette 02,A000078,000001E000292549,19,155
Cassette 02,A000078,000001E000292543,20,155
Cassette 02,A000078,000001E000292544,21,155
Cassette 02,A000078,000001E000292545,22,155
Cassette 02,A000078,000001E000292538,23,155
Cassette 02,A000078,000001E000292539,24,155
Cassette 02,A000078,000001E000292540,25,155
Cassette 01,A000118,000001E000268556,0,159
Cassette 01,A000118,000001E000268281,1,159
Cassette 01,A000118,000001E000268282,2,159
Cassette 01,A000118,000001E000268284,3,159
Cassette 01,A000118,000001E000268285,4,159
Cassette 01,A000118,000001E000268286,5,159
Cassette 01,A000118,000001E000268287,6,159
Cassette 01,A000118,000001E000268290,7,159
Cassette 01,A000118,000001E000268291,8,159
Cassette 01,A000118,000001E000268292,9,159
Cassette 01,A000118,000001E000268293,10,159
Cassette 01,A000118,000001E000268294,11,159
Cassette 01,A000118,000001E000268295,12,159
Cassette 01,A000118,000001E000268296,13,159
Cassette 01,A000118,000001E000268297,14,159
Cassette 01,A000118,000001E000268298,15,159
Cassette 01,A000118,000001E000268299,16,159
Cassette 01,A000118,000001E000268300,17,159
Cassette 01,A000118,000001E000268301,18,159
Cassette 01,A000118,000001E000268302,19,159
Cassette 01,A000118,000001E000268303,20,159
Cassette 01,A000118,000001E000268304,21,159
Cassette 01,A000118,000001E000268305,22,159
Cassette 01,A000118,000001E000268306,23,159
Cassette 01,A000118,000001E000268307,24,159
Cassette 01,A000118,000001E000268308,25,159
Cassette 02,A000029,000001E000268309,0,159
Cassette 02,A000029,000001E000268312,1,159
Cassette 02,A000029,000001E000268313,2,159
Cassette 02,A000029,000001E000268314,3,159
Cassette 02,A000029,000001E000268315,4,159
Cassette 02,A000029,000001E000268316,5,159
Cassette 02,A000029,000001E000268317,6,159
Cassette 02,A000029,000001E000268318,7,159
Cassette 02,A000029,000001E000268386,8,159
Cassette 02,A000029,000001E000268382,9,159
Cassette 02,A000029,000001E000268384,10,159
Cassette 02,A000029,000001E000268385,11,159
Cassette 02,A000029,000001E000268380,12,159
Cassette 02,A000029,000001E000268379,13,159
Cassette 02,A000029,000001E000268381,14,159
Cassette 02,A000029,000001E000268387,15,159
Cassette 02,A000029,000001E000268390,16,159
Cassette 02,A000029,000001E000268391,17,159
Cassette 02,A000029,000001E000268392,18,159
Cassette 02,A000029,000001E000268393,19,159
Cassette 02,A000029,000001E000268394,20,159
Cassette 02,A000029,000001E000268396,21,159
Cassette 02,A000029,000001E000268319,22,159
Cassette 02,A000029,000001E000268320,23,159
Cassette 02,A000029,000001E000268321,24,159
Cassette 02,A000029,000001E000268322,25,159
Cassette 01,A000069,000001E000291744,0,152
Cassette 01,A000069,000001E000291832,1,152
Cassette 01,A000069,000001E000291833,2,152
Cassette 01,A000069,000001E000291834,3,152
Cassette 01,A000069,000001E000291831,4,152
Cassette 01,A000069,000001E000291836,5,152
Cassette 01,A000069,000001E000291837,6,152
Cassette 01,A000069,000001E000291838,7,152
Cassette 01,A000069,000001E000291839,8,152
Cassette 01,A000069,000001E000291840,9,152
Cassette 01,A000069,000001E000291841,10,152
Cassette 01,A000069,000001E000291845,11,152
Cassette 01,A000069,000001E000291844,12,152
Cassette 01,A000069,000001E000291846,13,152
Cassette 01,A000069,000001E000291847,14,152
Cassette 01,A000069,000001E000291848,15,152
Cassette 01,A000069,000001E000291849,16,152
Cassette 01,A000069,000001E000291850,17,152
Cassette 01,A000069,000001E000291851,18,152
Cassette 01,A000069,000001E000291852,19,152
Cassette 01,A000069,000001E000291854,20,152
Cassette 01,A000069,000001E000291855,21,152
Cassette 01,A000069,000001E000291856,22,152
Cassette 01,A000069,000001E000291857,23,152
Cassette 01,A000069,000001E000291858,24,152
Cassette 01,A000069,000001E000291859,25,152
Cassette 02,A000078,000001E000291745,0,152
Cassette 02,A000078,000001E000291717,1,152
Cassette 02,A000078,000001E000291718,2,152
Cassette 02,A000078,000001E000291719,3,152
Cassette 02,A000078,000001E000291720,4,152
Cassette 02,A000078,000001E000291721,5,152
Cassette 02,A000078,000001E000291722,6,152
Cassette 02,A000078,000001E000291723,7,152
Cassette 02,A000078,000001E000291724,8,152
Cassette 02,A000078,000001E000291725,9,152
Cassette 02,A000078,000001E000291726,10,152
Cassette 02,A000078,000001E000291727,11,152
Cassette 02,A000078,000001E000291728,12,152
Cassette 02,A000078,000001E000291729,13,152
Cassette 02,A000078,000001E000291730,14,152
Cassette 02,A000078,000001E000291731,15,152
Cassette 02,A000078,000001E000291732,16,152
Cassette 02,A000078,000001E000291733,17,152
Cassette 02,A000078,000001E000291734,18,152
Cassette 02,A000078,000001E000291735,19,152
Cassette 02,A000078,000001E000291736,20,152
Cassette 02,A000078,000001E000291737,21,152
Cassette 02,A000078,000001E000291738,22,152
Cassette 02,A000078,000001E000291739,23,152
Cassette 02,A000078,000001E000291677,24,152
Cassette 02,A000078,000001E000291678,25,152
Cassette 01,A000065,000001E000290933,0,148
Cassette 01,A000065,000001E000291095,1,148
Cassette 01,A000065,000001E000291096,2,148
Cassette 01,A000065,000001E000291097,3,148
Cassette 01,A000065,000001E000291098,4,148
Cassette 01,A000065,000001E000291034,5,148
Cassette 01,A000065,000001E000291035,6,148
Cassette 01,A000065,000001E000291036,7,148
Cassette 01,A000065,000001E000291037,8,148
